Albania,Region,HappinessScore,HDI,GDP_PerCapita,Beer_PerCapita,Spirit_PerCapita,Wine_PerCapita
Rep. Congo,Sub-Saharan Africa,4.635,413,481,25,3,2
Romania,Sub-Saharan Africa,4.574,645,4.561,376,3,1
Russian Federation,Sub-Saharan Africa,4.513,553,1.375,147,1,4
Senegal,Sub-Saharan Africa,4.459,696,5.28,225,76,81
Serbia,Middle East and Northern Africa,4.362,694,3.548,6,4,1
Sierra Leone,Central and Eastern Europe,4.36,749,3.606,21,179,11
Singapore,Sub-Saharan Africa,4.356,585,1.463,58,22,2
Slovakia,Central and Eastern Europe,4.324,746,2.186,206,237,45
Slovenia,Sub-Saharan Africa,4.276,588,1.517,31,3,10
South Africa,Sub-Saharan Africa,4.272,452,1.712,32,3,1
South Korea,Central and Eastern Europe,4.252,776,3.866,52,100,149
Spain,Sub-Saharan Africa,4.236,612,498,76,1,9
Suriname,Sub-Saharan Africa,4.219,499,953,9,1,7
Sweden,Central and Eastern Europe,4.217,810,7.469,231,252,94
Switzerland,Sub-Saharan Africa,4.193,532,1.029,64,18,4
Syria,Sub-Saharan Africa,4.156,474,300,8,11,1
Tanzania,Sub-Saharan Africa,4.121,698,7.079,347,98,59
Thailand,Sub-Saharan Africa,4.073,421,780,5,1,1
Togo,Latin America and Caribbean,4.028,496,735,1,326,1
Trinidad and Tobago,Sub-Saharan Africa,3.974,712,6.954,173,35,35
Tunisia,Sub-Saharan Africa,3.956,502,775,1,3,1
Turkey,Sub-Saharan Africa,3.916,486,1.535,37,1,7
Turkmenistan,Southeastern Asia,3.907,576,1.27,57,65,1
Ukraine,Sub-Saharan Africa,3.866,577,3.309,217,57,45
United Arab Emirates,Sub-Saharan Africa,3.856,351,368,3,2,1
United Kingdom,Sub-Saharan Africa,3.763,405,651,15,1,1
United States,Sub-Saharan Africa,3.739,420,614,25,7,7
Uruguay,Sub-Saharan Africa,3.695,517,402,26,15,4
Uzbekistan,Sub-Saharan Africa,3.666,533,878,36,6,1
Venezuela,Sub-Saharan Africa,3.622,432,455,19,152,2
Vietnam,Sub-Saharan Africa,3.484,512,789,34,4,13
Zambia,Sub-Saharan Africa,3.303,500,577,36,2,19
Zimbabwe,Middle East and Northern Africa,3.069,536,2.058,5,35,16
